# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2;w_tr_right_m;w_tr_left_m
0;0;0;-7.54914848293216E-09;0;4;0;2;2
0.1;0.1;0;2.20021184278432E-08;0;4;0;2;2
0.2;0.2;0;-8.04593252028473E-08;0;4;0;2;2
0.3;0.3;0;2.99835182735016E-07;0;4;0;2;2
0.4;0.4;0;-1.11888140084615E-06;0;4;0;2;2
0.5;0.5;0;4.17569048874019E-06;0;4;0;2;2
0.6;0.6;0;-1.55838796042624E-05;0;4;0;2;2
0.7;0.7;0;5.81598410812612E-05;0;4;0;2;2
0.8;0.8;0;-0.000217055297532829;0;4;0;2;2
0.9;0.9;0;0.000810063748786667;0;4;0;2;2
1;1;1.32814766129474E-18;-0.00302315549026399;-0.209439510239319;4;0;2;2
1.1;1.09999451667378;-0.00104719606929817;-0.0201340186854665;-0.209438860006616;4;0;2;2
1.2;1.19994517083309;-0.00418833164031511;-0.0421047887740072;-0.209439858686944;4;0;2;2
1.3;1.29980811923661;-0.00942202171732912;-0.0627737978271169;-0.209439370194364;4;0;2;2
1.4;1.39953955707861;-0.0167459754776208;-0.0837913369587468;-0.209439560270979;4;0;2;2
1.5;1.49909573726168;-0.0261569781459058;-0.104715601061384;-0.209439493482422;4;0;2;2
1.6;1.59843298955621;-0.0376509023817553;-0.12566481659659;-0.209439515627146;4;0;2;2
1.7;1.69750773976829;-0.0512227061168452;-0.146607360455821;-0.209439508555099;4;0;2;2
1.8;1.79627652884924;-0.0668664361795255;-0.167551687436948;-0.209439510755058;4;0;2;2
1.9;1.89469603196029;-0.0845752304342882;-0.188495538060106;-0.209439510083859;4;0;2;2
2;1.99272307747654;-0.104341320943283;-0.209439515884345;-0.209439510285602;4;0;2;2
2.1;2.09031466592429;-0.12615603732643;-0.23038345975764;-0.209439510225678;4;0;2;2
2.2;2.18742798884265;-0.150009810579147;-0.251327412688564;-0.209439510243307;4;0;2;2
2.3;2.28402044756151;-0.175892177265417;-0.27227136320416;-0.209439510238162;4;0;2;2
2.4;2.38004967188733;-0.203791784108875;-0.293215314363536;-0.209439510239653;4;0;2;2
2.5;2.47547353868882;-0.233696392972514;-0.314159265351392;-0.209439510239224;4;0;2;2
2.6;2.57025019037425;-0.265592886227061;-0.335103216384935;-0.209439510239347;4;0;2;2
2.7;2.66433805325216;-0.299467272504966;-0.3560471674063;-0.209439510239312;4;0;2;2
2.8;2.7576958557677;-0.33530469283772;-0.376991118430917;-0.209439510239322;4;0;2;2
2.9;2.85028264660632;-0.373089427173727;-0.397935069454674;-0.209439510239319;4;0;2;2
3;2.94205781265704;-0.412804901273883;-0.418879020478645;-0.20943951023932;4;0;2;2
3.1;3.03298109682734;-0.454433693981857;-0.43982297150257;-0.209439510239319;4;0;2;2
3.2;3.12301261570192;-0.497957544865865;-0.460766922526499;-0.20943951023932;4;0;2;2
3.3;3.2121128770375;-0.543357362228587;-0.481710873550435;-0.20943951023932;4;0;2;2
3.4;3.30024279708607;-0.590613231481729;-0.502654824574375;-0.20943951023932;4;0;2;2
3.5;3.38736371773893;-0.639704423881532;-0.523598775598295;-0.20943951023932;4;0;2;2
3.6;3.47343742348406;-0.690609405621423;-0.544542726622229;-0.20943951023932;4;0;2;2
3.7;3.55842615816927;-0.743305847277795;-0.565486677646166;-0.20943951023932;4;0;2;2
3.8;3.64229264156396;-0.797770633604791;-0.586430628670093;-0.20943951023932;4;0;2;2
3.9;3.72500008571202;-0.853979873673783;-0.607374579694026;-0.20943951023932;4;0;2;2
4;3.80651221106883;-0.911908911353108;-0.628318530717959;-0.20943951023932;4;0;2;2
4.1;3.88679326241528;-0.971532336123456;-0.649262481741892;-0.20943951023932;4;0;2;2
4.2;3.96580802454175;-1.03282399422417;-0.670206432765821;-0.20943951023932;4;0;2;2
4.3;4.04352183769521;-1.09575700012558;-0.691150383789754;-0.20943951023932;4;0;2;2
4.4;4.11990061278271;-1.16030374832229;-0.712094334813694;-0.20943951023932;4;0;2;2
4.5;4.19491084632453;-1.22643592544234;-0.733038285837621;-0.20943951023932;4;0;2;2
4.6;4.26851963515046;-1.29412452266682;-0.753982236861545;-0.20943951023932;4;0;2;2
4.7;4.34069469083269;-1.36333984845457;-0.774926187885481;-0.20943951023932;4;0;2;2
4.8;4.41140435384918;-1.43405154156633;-0.795870138909415;-0.20943951023932;4;0;2;2
4.9;4.48061760747101;-1.50622858438271;-0.816814089933341;-0.20943951023932;4;0;2;2
5;4.5483040913679;-1.57983931650998;-0.83775804095728;-0.20943951023932;4;0;2;2
5.1;4.61443411492569;-1.65485144866794;-0.858701991981207;-0.20943951023932;4;0;2;2
5.2;4.67897867027012;-1.73123207685354;-0.879645943005146;-0.20943951023932;4;0;2;2
5.3;4.74190944499113;-1.80894769677419;-0.900589894029081;-0.20943951023932;4;0;2;2
5.4;4.80319883456203;-1.88796421854441;-0.921533845053004;-0.20943951023932;4;0;2;2
5.5;4.86281995444823;-1.96824698163931;-0.942477796076934;-0.20943951023932;4;0;2;2
5.6;4.92074665190012;-2.04976077009841;-0.963421747100872;-0.20943951023932;4;0;2;2
5.7;4.97695351742493;-2.13246982797307;-0.984365698124803;-0.20943951023932;4;0;2;2
5.8;5.03141589593257;-2.21633787501082;-1.00530964914874;-0.20943951023932;4;0;2;2
5.9;5.08410989755062;-2.30132812256967;-1.02625360017267;-0.20943951023932;4;0;2;2
6;5.13501240810353;-2.38740328975538;-1.04719755119659;-0.20943951023932;4;0;2;2
6.1;5.18410109925169;-2.47452561977472;-1.06814150222053;-0.20943951023932;4;0;2;2
6.2;5.23135443828568;-2.56265689649743;-1.08908545324446;-0.20943951023932;4;0;2;2
6.3;5.27675169757164;-2.65175846121972;-1.11002940426839;-0.20943951023932;4;0;2;2
6.4;5.32027296364336;-2.74179122962185;-1.13097335529233;-0.20943951023932;4;0;2;2
6.5;5.36189914593735;-2.83271570891244;-1.15191730631626;-0.20943951023932;4;0;2;2
6.6;5.40161198516688;-2.92449201515194;-1.17286125734019;-0.20943951023932;4;0;2;2
6.7;5.43939406133141;-3.01707989074769;-1.19380520836412;-0.20943951023932;4;0;2;2
6.8;5.47522880135783;-3.11043872211289;-1.21474915938805;-0.20943951023932;4;0;2;2
6.9;5.50910048637026;-3.20452755748168;-1.23569311041199;-0.20943951023932;4;0;2;2
7;5.5409942585851;-3.29930512487263;-1.25663706143592;-0.20943951023932;4;0;2;2
7.1;5.57089612782839;-3.39472985019261;-1.27758101245985;-0.20943951023932;4;0;2;2
7.2;5.59879297767258;-3.49075987547329;-1.29852496348378;-0.20943951023932;4;0;2;2
7.3;5.62467257119003;-3.58735307723205;-1.31946891450772;-0.20943951023932;4;0;2;2
7.4;5.64852355632076;-3.68446708494943;-1.34041286553164;-0.20943951023932;4;0;2;2
7.5;5.670335470852;-3.7820592996549;-1.36135681655557;-0.20943951023932;4;0;2;2
7.6;5.6900987470074;-3.88008691261289;-1.38230076757952;-0.20943951023932;4;0;2;2
7.7;5.707804715644;-3.97850692410078;-1.40324471860344;-0.20943951023932;4;0;2;2
7.8;5.72344561005487;-4.0772761622707;-1.42418866962736;-0.20943951023932;4;0;2;2
7.9;5.73701456937601;-4.17635130208679;-1.44513262065131;-0.20943951023932;4;0;2;2
8;5.74850564159583;-4.27568888432974;-1.46607657167524;-0.20943951023932;4;0;2;2
8.1;5.75791378616605;-4.37524533466011;-1.48702052269916;-0.20943951023932;4;0;2;2
8.2;5.76523487621266;-4.47497698273216;-1.50796447372311;-0.20943951023932;4;0;2;2
8.3;5.77046570034621;-4.57484008134982;-1.52890842474703;-0.20943951023932;4;0;2;2
8.4;5.7736039640705;-4.67479082565637;-1.54985237577096;-0.20943951023932;4;0;2;2
8.5;5.77464829078902;-4.77478537234939;-1.5707963267949;-0.20943951023932;4;0;2;2
8.6;5.77359822240881;-4.87477985891257;-1.59174027781883;-0.20943951023932;4;0;2;2
8.7;5.77045421954139;-4.97473042285598;-1.61268422884276;-0.20943951023932;4;0;2;2
8.8;5.76521766130076;-5.07459322095632;-1.63362817986669;-0.20943951023932;4;0;2;2
8.9;5.75789084469838;-5.17432444848869;-1.65457213089063;-0.20943951023932;4;0;2;2
9;5.74847698363565;-5.27388035844148;-1.67551608191456;-0.20943951023932;4;0;2;2
9.1;5.73698020749409;-5.373217280706;-1.69646003293848;-0.20943951023932;4;0;2;2
9.2;5.72340555932403;-5.47229164123231;-1.71740398396243;-0.20943951023932;4;0;2;2
9.3;5.70775899363245;-5.57105998114291;-1.73834793498635;-0.20943951023932;4;0;2;2
9.4;5.69004737377107;-5.66947897579598;-1.75929188601028;-0.20943951023932;4;0;2;2
9.5;5.6702784689257;-5.76750545378969;-1.78023583703422;-0.20943951023932;4;0;2;2
9.6;5.64846095070834;-5.86509641589927;-1.80117978805816;-0.20943951023932;4;0;2;2
9.7;5.62460438935338;-5.96220905393858;-1.82212373908208;-0.20943951023932;4;0;2;2
9.8;5.59871924951961;-6.05880076953791;-1.84306769010601;-0.20943951023932;4;0;2;2
9.9;5.57081688569988;-6.15482919282971;-1.86401164112995;-0.20943951023932;4;0;2;2
10;5.54090953724054;-6.25025220103406;-1.88495559215387;-0.20943951023932;4;0;2;2
10.1;5.50901032297258;-6.34502793693584;-1.90589954317781;-0.20943951023932;4;0;2;2
10.2;5.47513323545713;-6.43911482724531;-1.92684349420174;-0.20943951023932;4;0;2;2
10.3;5.43929313484758;-6.53247160083424;-1.94778744522567;-0.20943951023932;4;0;2;2
10.4;5.40150574237124;-6.62505730683941;-1.9687313962496;-0.20943951023932;4;0;2;2
10.5;5.3617876334332;-6.7168313326257;-1.98967534727354;-0.20943951023932;4;0;2;2
10.6;5.32015623034555;-6.80775342160077;-2.01061929829747;-0.20943951023932;4;0;2;2
10.7;5.27662979468513;-6.89778369087359;-2.0315632493214;-0.20943951023932;4;0;2;2
10.8;5.23122741928307;-6.98688264874901;-2.05250720034533;-0.20943951023932;4;0;2;2
10.9;5.18396901984973;-7.07501121205079;-2.07345115136926;-0.20943951023932;4;0;2;2
11;5.13487532623874;-7.16213072326537;-2.09439510239319;-0.20943951023932;4;0;2;2
11.1;5.08396787335383;-7.24820296749897;-2.11533905341713;-0.20943951023932;4;0;2;2
11.2;5.03126899170257;-7.33319018924049;-2.13628300444106;-0.20943951023932;4;0;2;2
11.3;4.97680179760112;-7.41705510892299;-2.15722695546499;-0.20943951023932;4;0;2;2
11.4;4.92059018303427;-7.49976093927626;-2.17817090648892;-0.20943951023932;4;0;2;2
11.5;4.86265880517526;-7.5812714014636;-2.19911485751285;-0.20943951023932;4;0;2;2
11.6;4.80303307556992;-7.66155074099543;-2.22005880853678;-0.20943951023932;4;0;2;2
11.7;4.74173914898991;-7.74056374341302;-2.24100275956072;-0.20943951023932;4;0;2;2
11.8;4.67880391195997;-7.81827574973522;-2.26194671058466;-0.20943951023932;4;0;2;2
11.9;4.61425497096419;-7.89465267166167;-2.28289066160858;-0.20943951023932;4;0;2;2
12;4.54812064033638;-7.96966100652553;-2.30383461263251;-0.20943951023932;4;0;2;2
12.1;4.48042992984011;-8.04326785198943;-2.32477856365644;-0.20943951023932;4;0;2;2
12.2;4.4112125319435;-8.11544092047802;-2.34572251468039;-0.20943951023932;4;0;2;2
12.3;4.34049880879475;-8.18614855334095;-2.36666646570432;-0.20943951023932;4;0;2;2
12.4;4.26831977890373;-8.25535973473982;-2.38761041672823;-0.20943951023932;4;0;2;2
12.5;4.19470710353578;-8.32304410525333;-2.40855436775218;-0.20943951023932;4;0;2;2
12.6;4.11969307282351;-8.38917197519434;-2.42949831877611;-0.20943951023932;4;0;2;2
12.7;4.04331059160278;-8.45371433763329;-2.45044226980003;-0.20943951023932;4;0;2;2
12.8;3.965593164979;-8.51664288112203;-2.47138622082397;-0.20943951023932;4;0;2;2
12.9;3.88657488363016;-8.57793000211259;-2.4923301718479;-0.20943951023932;4;0;2;2
13;3.80629040885299;-8.6375488170655;-2.51327412287184;-0.20943951023932;4;0;2;2
13.1;3.72477495735879;-8.69547317424221;-2.53421807389577;-0.20943951023932;4;0;2;2
13.2;3.6420642858257;-8.75167766517649;-2.55516202491969;-0.20943951023932;4;0;2;2
13.3;3.55819467521402;-8.8061376358199;-2.57610597594362;-0.20943951023932;4;0;2;2
13.4;3.47320291485159;-8.85882919735618;-2.59704992696757;-0.20943951023932;4;0;2;2
13.5;3.38712628629625;-8.90972923668016;-2.6179938779915;-0.20943951023932;4;0;2;2
13.6;3.30000254698225;-8.9588154265362;-2.63893782901542;-0.20943951023932;4;0;2;2
13.7;3.21186991365804;-9.0060662353121;-2.65988178003937;-0.209439510239319;4;0;2;2
13.8;3.12276704562249;-9.05146093648387;-2.68082573106329;-0.20943951023932;4;0;2;2
13.9;3.03273302776702;-9.09497961770743;-2.70176968208722;-0.209439510239317;4;0;2;2
14;2.94180735343109;-9.13660318955312;-2.72271363311114;-0.209439510239328;4;0;2;2
14.1;2.85002990707846;-9.1763133938793;-2.74365758413517;-0.209439510239287;4;0;2;2
14.2;2.75744094680189;-9.2140928118412;-2.76460153515873;-0.209439510239441;4;0;2;2
14.3;2.66408108666399;-9.24992487153175;-2.78554548618402;-0.209439510238862;4;0;2;2
14.4;2.56999127888187;-9.28379385525079;-2.80648943720286;-0.209439510241041;4;0;2;2
14.5;2.47521279586353;-9.31568490639964;-2.82743338824596;-0.209439510232848;4;0;2;2
14.6;2.37978721210372;-9.34558403599795;-2.84837733919782;-0.20943951026365;4;0;2;2
14.7;2.28375638594733;-9.3734781288198;-2.86932129049242;-0.209439510147846;4;0;2;2
14.8;2.18716244122829;-9.39935494914735;-2.89026524050047;-0.209439510583205;4;0;2;2
14.9;2.09004774879196;-9.42320314613548;-2.91120919533559;-0.209439508946581;4;0;2;2
15;1.9924549079092;-9.44501225880043;-2.93215313206778;-0.209439515098745;4;0;2;2
15.1;1.89442672759027;-9.46477272057231;-2.9530971366602;-0.209439491973586;4;0;2;2
15.2;1.79600620780666;-9.48247586362765;-2.97404088698978;-0.209439578893578;4;0;2;2
15.3;1.69723652062921;-9.49811392217953;-2.99498558957555;-0.2094392522057;4;0;2;2
15.4;1.59816099129072;-9.51168003780846;-3.01592672740853;-0.209440479998434;4;0;2;2
15.5;1.49882307918138;-9.52316825523825;-3.03688120387592;-0.209435865801877;4;0;2;2
15.6;1.39926635878532;-9.53257355212903;-3.05778579197686;-0.209453205694528;4;0;2;2
15.7;1.29953450056674;-9.53989173913733;-3.07887688831404;-0.209388046413548;4;0;2;2
15.8;1.19967125181389;-9.54511984558035;-3.09927104124593;-0.209632888462204;4;0;2;2
15.9;1.09972041744935;-9.54825467848522;-3.12226848026613;-0.20871290539432;4;0;2;2
16;0.999725840815055;-9.54929824314928;-3.1355465083685;0.210164110481029;4;0;2;2
16.1;0.89973138444043;-9.55034908760897;-3.12226848026609;0.209244066018494;4;0;2;2
16.2;0.799780910802168;-9.55349652504936;-3.09927104124595;0.209492224502908;4;0;2;2
16.3;0.699918263083961;-9.55873579794798;-3.07887688831404;0.209425293020211;4;0;2;2
16.4;0.600187245944749;-9.56606551891868;-3.05778579197687;0.209443344508654;4;0;2;2
16.5;0.500631606303841;-9.57548222713193;-3.03688120387591;0.209438476211405;4;0;2;2
16.6;0.401295014151356;-9.58698185820928;-3.01592672740852;0.209439789084943;4;0;2;2
16.7;0.302221043392449;-9.60055934998094;-2.99498558957555;0.209439435046295;4;0;2;2
16.8;0.203453152733622;-9.6162087515109;-2.97404088698978;0.209439530514917;4;0;2;2
16.9;0.105034666619638;-9.63392319690416;-2.95309713666021;0.209439504772278;4;0;2;2
17;0.00700875622927375;-9.65369491608588;-2.93215313206776;0.209439511713375;4;0;2;2
17.1;-0.0905815794616862;-9.67551523611506;-2.91120919533561;0.209439509841892;4;0;2;2
17.2;-0.187693532541887;-9.69937458555378;-2.89026524050047;0.209439510346468;4;0;2;2
17.3;-0.284284504942079;-9.72526249851341;-2.8693212904924;0.209439510210433;4;0;2;2
17.4;-0.380312127120702;-9.75316761928649;-2.84837733919783;0.209439510247107;4;0;2;2
17.5;-0.475734276649255;-9.78307770731686;-2.82743338824597;0.20943951023722;4;0;2;2
17.6;-0.57050909668927;-9.81497964257194;-2.80648943720285;0.209439510239885;4;0;2;2
17.7;-0.664595014352751;-9.84885943129702;-2.78554548618401;0.209439510239167;4;0;2;2
17.8;-0.757950758938113;-9.88470221215382;-2.76460153515874;0.209439510239361;4;0;2;2
17.9;-0.850535380033515;-9.92249226273935;-2.74365758413516;0.209439510239308;4;0;2;2
18;-0.942308265479723;-9.96221300648254;-2.72271363311112;0.209439510239322;4;0;2;2
18.1;-1.03322915918462;-10.0038470199155;-2.70176968208723;0.209439510239319;4;0;2;2
18.2;-1.12325817878146;-10.0473760403165;-2.6808257310633;0.20943951023932;4;0;2;2
18.3;-1.21235583312329;-10.0927809737205;-2.65988178003935;0.209439510239319;4;0;2;2
18.4;-1.30048303960564;-10.140041903295;-2.63893782901542;0.20943951023932;4;0;2;2
18.5;-1.38760114131012;-10.1891380980767;-2.61799387799151;0.20943951023932;4;0;2;2
18.6;-1.47367192396124;-10.2400480220647;-2.59704992696755;0.20943951023932;4;0;2;2
18.7;-1.55865763268902;-10.2927493436674;-2.57610597594363;0.20943951023932;4;0;2;2
18.8;-1.64252098859019;-10.3472189454984;-2.5551620249197;0.20943951023932;4;0;2;2
18.9;-1.72522520508051;-10.4034329345168;-2.53421807389577;0.20943951023932;4;0;2;2
19;-1.80673400403118;-10.4613666525077;-2.51327412287184;0.20943951023932;4;0;2;2
19.1;-1.88701163168222;-10.5209946868989;-2.4923301718479;0.20943951023932;4;0;2;2
19.2;-1.96602287432579;-10.5822908819077;-2.47138622082397;0.20943951023932;4;0;2;2
19.3;-2.04373307375269;-10.6452283500143;-2.45044226980004;0.20943951023932;4;0;2;2
19.4;-2.12010814245514;-10.709779483756;-2.42949831877611;0.20943951023932;4;0;2;2
19.5;-2.1951145785792;-10.775915967837;-2.40855436775217;0.20943951023932;4;0;2;2
19.6;-2.26871948062039;-10.8436087915493;-2.38761041672824;0.20943951023932;4;0;2;2
19.7;-2.34089056185587;-10.9128282614977;-2.36666646570432;0.20943951023932;4;0;2;2
19.8;-2.41159616450694;-10.9835440146251;-2.34572251468037;0.20943951023932;4;0;2;2
19.9;-2.4808052736258;-11.0557250315313;-2.32477856365644;0.20943951023932;4;0;2;2
20;-2.54848753070013;-11.1293396500793;-2.30383461263252;0.20943951023932;4;0;2;2
20.1;-2.61461324696986;-11.204355579284;-2.28289066160859;0.20943951023932;4;0;2;2
20.2;-2.67915341645013;-11.2807399134769;-2.26194671058466;0.20943951023932;4;0;2;2
20.3;-2.74207972865472;-11.3584591467398;-2.24100275956071;0.20943951023932;4;0;2;2
20.4;-2.80336458101443;-11.4374791876021;-2.22005880853679;0.20943951023932;4;0;2;2
20.5;-2.86298109098491;-11.5177653739953;-2.19911485751286;0.20943951023932;4;0;2;2
20.6;-2.92090310783869;-11.5992824884574;-2.17817090648892;0.20943951023932;4;0;2;2
20.7;-2.97710522413612;-11.6819947735808;-2.157226955465;0.20943951023932;4;0;2;2
20.8;-3.03156278687039;-11.7658659476973;-2.13628300444106;0.20943951023932;4;0;2;2
20.9;-3.08425190828148;-11.8508592207932;-2.11533905341713;0.20943951023932;4;0;2;2
21;-3.13514947633457;-11.9369373106472;-2.09439510239319;0.209439510239319;4;0;2;2
21.1;-3.18423316485804;-12.0240624591841;-2.07345115136926;0.20943951023932;4;0;2;2
21.2;-3.23148144333689;-12.1121964490371;-2.05250720034533;0.209439510239319;4;0;2;2
21.3;-3.27687358635705;-12.2013006203125;-2.0315632493214;0.20943951023932;4;0;2;2
21.4;-3.32038968269658;-12.2913358875471;-2.01061929829746;0.209439510239316;4;0;2;2
21.5;-3.36201064405967;-12.3822627568534;-1.98967534727356;0.209439510239333;4;0;2;2
21.6;-3.40171821344975;-12.4740413432435;-1.96873139624953;0.209439510239268;4;0;2;2
21.7;-3.43949497317789;-12.5666313881246;-1.94778744522595;0.209439510239511;4;0;2;2
21.8;-3.47532435250303;-12.6599922769583;-1.92684349420067;0.209439510238602;4;0;2;2
21.9;-3.50919063490076;-12.7540830570761;-1.90589954318184;0.20943951024201;4;0;2;2
22;-3.54107896495733;-12.8488624556437;-1.88495559213873;0.20943951022923;4;0;2;2
