# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2;w_tr_right_m;w_tr_left_m
22.1;-3.570975354886;-12.9442888977647;-1.86401164118686;0.209439510277156;4;0;2;2
22.2;-3.59886669066256;-13.0403205247177;-1.84306768989228;0.209439510097438;4;0;2;2
22.3;-3.62474073777877;-13.1369152123174;-1.82212373988422;0.209439510771341;4;0;2;2
22.4;-3.64858614660509;-13.2340305893926;-1.80117978504909;0.209439508244404;4;0;2;2
22.5;-3.67039245738406;-13.3316240563722;-1.78023584831691;0.209439517719469;4;0;2;2
22.6;-3.69015010476267;-13.4296528039713;-1.75929184372449;0.209439482192308;4;0;2;2
22.7;-3.70785042219737;-13.5280738319695;-1.73834809339491;0.209439615400052;4;0;2;2
22.8;-3.72348564497127;-13.626843968073;-1.71740339080914;0.209439115953286;4;0;2;2
22.9;-3.73704891654114;-13.7259198868523;-1.69646225297617;0.209440988530701;4;0;2;2
23;-3.74853428051825;-13.8252581287461;-1.67550777650876;0.209433967816683;4;0;2;2
23.1;-3.75793672462287;-13.9248151191258;-1.65460318840782;0.209460289508086;4;0;2;2
23.2;-3.76525202788724;-14.0245471874087;-1.63351209207066;0.209361607632993;4;0;2;2
23.3;-3.77047734359463;-14.1244105862144;-1.61311793913875;0.209731565411434;4;0;2;2
23.4;-3.77360902204141;-14.2243615105546;-1.59012050011857;0.208344595043807;4;0;2;2
23.5;-3.7746507792273;-14.3243561170477;-1.5768424720162;-0.210523825200025;4;0;2;2
23.6;-3.77570345608476;-14.4243505431514;-1.59012050011858;-0.209147686898851;4;0;2;2
23.7;-3.77885404131921;-14.5243009264021;-1.61311793913875;-0.209518047562651;4;0;2;2
23.8;-3.7840961067141;-14.6241634236558;-1.63351209207067;-0.209418374193652;4;0;2;2
23.9;-3.79142871092098;-14.7238942303197;-1.65460318840782;-0.209445198284362;4;0;2;2
24;-3.80084827200958;-14.8234495995667;-1.67550777650876;-0.209437979525394;4;0;2;2
24.1;-3.81235075645794;-14.9227858615252;-1.69646225297616;-0.209439922163066;4;0;2;2
24.2;-3.82593109224192;-15.0218594424351;-1.71740339080915;-0.209439399390394;4;0;2;2
24.3;-3.84158332948291;-15.1206268837607;-1.73834809339491;-0.209439540068277;4;0;2;2
24.4;-3.85930060042449;-15.2190448612545;-1.75929184372449;-0.209439502212626;4;0;2;2
24.5;-3.87907513391784;-15.3170702039607;-1.78023584831691;-0.209439512399188;4;0;2;2
24.6;-3.90089825574314;-15.4146599131526;-1.80117978504908;-0.20943950965814;4;0;2;2
24.7;-3.92476039324535;-15.5117711811936;-1.82212373988422;-0.209439510395701;4;0;2;2
24.8;-3.95065107930965;-15.6083614103151;-1.84306768989228;-0.209439510197242;4;0;2;2
24.9;-3.97855895701304;-15.7043882313014;-1.86401164118686;-0.209439510250641;4;0;2;2
25;-4.0084717845898;-15.7998095220755;-1.88495559213873;-0.209439510236273;4;0;2;2
25.1;-4.0403764408057;-15.8945834261756;-1.90589954318183;-0.209439510240139;4;0;2;2
25.2;-4.07425893071247;-15.9886683711155;-1.92684349420067;-0.209439510239099;4;0;2;2
25.3;-4.11010439178698;-16.0820230866204;-1.94778744522595;-0.209439510239379;4;0;2;2
25.4;-4.14789710045054;-16.1746066227297;-1.96873139624953;-0.209439510239304;4;0;2;2
25.5;-4.18762047896614;-16.2663783677602;-1.98967534727356;-0.209439510239324;4;0;2;2
25.6;-4.22925710271017;-16.3572980661199;-2.01061929829746;-0.209439510239318;4;0;2;2
25.7;-4.27278870781578;-16.4473258359666;-2.03156324932141;-0.20943951023932;4;0;2;2
25.8;-4.31819619918426;-16.5364221867014;-2.05250720034533;-0.209439510239319;4;0;2;2
25.9;-4.36545965886111;-16.6245480362917;-2.07345115136927;-0.20943951023932;4;0;2;2
26;-4.41455835477306;-16.7116647284142;-2.09439510239318;-0.20943951023932;4;0;2;2
26.1;-4.46547074982212;-16.7977340494119;-2.11533905341713;-0.20943951023932;4;0;2;2
26.2;-4.51817451133284;-16.8827182450559;-2.13628300444107;-0.20943951023932;4;0;2;2
26.3;-4.57264652084851;-16.9665800371066;-2.15722695546498;-0.20943951023932;4;0;2;2
26.4;-4.62886288427206;-17.0492826396658;-2.17817090648893;-0.20943951023932;4;0;2;2
26.5;-4.68679894234719;-17.1307897753127;-2.19911485751285;-0.20943951023932;4;0;2;2
26.6;-4.74642928147507;-17.2110656910167;-2.22005880853679;-0.20943951023932;4;0;2;2
26.7;-4.8077277448621;-17.2900751738211;-2.24100275956073;-0.20943951023932;4;0;2;2
26.8;-4.87066744399345;-17.3677835662887;-2.26194671058464;-0.20943951023932;4;0;2;2
26.9;-4.93522077042776;-17.4441567817042;-2.28289066160858;-0.20943951023932;4;0;2;2
27;-5.00135940790752;-17.5191613190266;-2.30383461263252;-0.20943951023932;4;0;2;2
27.1;-5.06905434478;-17.5927642775844;-2.32477856365644;-0.20943951023932;4;0;2;2
27.2;-5.13827588672316;-17.6649333715073;-2.34572251468038;-0.20943951023932;4;0;2;2
27.3;-5.20899366977102;-17.7356369438882;-2.36666646570432;-0.20943951023932;4;0;2;2
27.4;-5.28117667363285;-17.80484398067;-2.38761041672823;-0.20943951023932;4;0;2;2
27.5;-5.35479323530011;-17.8725241242494;-2.40855436775219;-0.20943951023932;4;0;2;2
27.6;-5.42981106293549;-17.9386476867933;-2.4294983187761;-0.20943951023932;4;0;2;2
27.7;-5.50619725003761;-18.0031856632617;-2.45044226980004;-0.20943951023932;4;0;2;2
27.8;-5.58391828987547;-18.0661097441303;-2.47138622082397;-0.20943951023932;4;0;2;2
27.9;-5.66294009018614;-18.1273923278086;-2.49233017184788;-0.20943951023932;4;0;2;2
28;-5.74322798812932;-18.1870065327476;-2.51327412287186;-0.20943951023932;4;0;2;2
28.1;-5.82474676549213;-18.2449262092307;-2.53421807389577;-0.20943951023932;4;0;2;2
28.2;-5.90746066413754;-18.3011259508449;-2.55516202491968;-0.20943951023932;4;0;2;2
28.3;-5.9913334016897;-18.3555811056252;-2.57610597594365;-0.20943951023932;4;0;2;2
28.4;-6.07632818744911;-18.4082677868676;-2.59704992696756;-0.20943951023932;4;0;2;2
28.5;-6.16240773853085;-18.4591628836079;-2.61799387799148;-0.20943951023932;4;0;2;2
28.6;-6.24953429621872;-18.5082440707583;-2.63893782901544;-0.20943951023932;4;0;2;2
28.7;-6.33766964252799;-18.5554898189012;-2.65988178003938;-0.20943951023932;4;0;2;2
28.8;-6.42677511696973;-18.6008794037323;-2.68082573106327;-0.20943951023932;4;0;2;2
28.9;-6.51681163350924;-18.6443929151519;-2.70176968208721;-0.20943951023932;4;0;2;2
29;-6.60773969771098;-18.6860112659981;-2.72271363311117;-0.20943951023932;4;0;2;2
29.1;-6.69951942406292;-18.7257162004194;-2.7436575841351;-0.20943951023932;4;0;2;2
29.2;-6.79211055347216;-18.7634903018826;-2.76460153515901;-0.20943951023932;4;0;2;2
29.3;-6.88547247092461;-18.7993170008128;-2.78554548618294;-0.20943951023932;4;0;2;2
29.4;-6.9795642233007;-18.8331805818613;-2.80648943720686;-0.20943951023932;4;0;2;2
29.5;-7.07434453733946;-18.8650661907993;-2.82743338823082;-0.20943951023932;4;0;2;2
29.6;-7.16977183774295;-18.8949598410337;-2.84837733925475;-0.20943951023932;4;0;2;2
29.7;-7.26580426541328;-18.9228484197421;-2.86932129027868;-0.20943951023932;4;0;2;2
29.8;-7.36239969581403;-18.9487196936251;-2.89026524130263;-0.20943951023932;4;0;2;2
29.9;-7.45951575744813;-18.972562314272;-2.91120919232651;-0.20943951023932;4;0;2;2
30;-7.55710985044412;-18.9943658231392;-2.93215314335047;-0.20943951023932;4;0;2;2
30.1;-7.65513916524251;-19.0141206561375;-2.95309709437441;-0.20943951023932;4;0;2;2
30.2;-7.75356070137417;-19.0318181478275;-2.97404104539834;-0.20943951023932;4;0;2;2
30.3;-7.85233128632244;-19.0474505352206;-2.99498499642225;-0.20943951023932;4;0;2;2
30.4;-7.95140759446072;-19.0610109611845;-3.01592894744623;-0.20943951023932;4;0;2;2
30.5;-8.0507461660572;-19.0724934774507;-3.03687289847014;-0.20943951023932;4;0;2;2
30.6;-8.15030342633846;-19.081893047224;-3.05781684949403;-0.20943951023932;4;0;2;2
30.7;-8.25003570460348;-19.0892055473917;-3.07876080051802;-0.20943951023932;4;0;2;2
30.8;-8.34989925337974;-19.0944277703323;-3.09970475154193;-0.20943951023932;4;0;2;2
30.9;-8.44985026761309;-19.0975574253225;-3.12064870256585;-0.20943951023932;4;0;2;2
31;-8.54984490388268;-19.098593139542;-3.14159265358979;-0.20943951023932;4;0;2;2
31.1;-8.64983929963293;-19.0975344586757;3.12064870256584;-0.20943951023932;4;0;2;2
31.2;-8.74978959241373;-19.0943818471131;3.09970475154194;-0.20943951023932;4;0;2;2
31.3;-8.84965193912072;-19.0891366877442;3.07876080051799;-0.20943951023932;4;0;2;2
31.4;-8.949382535227;-19.0818012813535;3.05781684949407;-0.20943951023932;4;0;2;2
31.5;-9.04893763399796;-19.0723788456102;3.03687289847014;-0.20943951023932;4;0;2;2
31.6;-9.14827356568072;-19.0608735136571;3.01592894744619;-0.20943951023932;4;0;2;2
31.7;-9.24734675665985;-19.0472903322976;2.99498499642229;-0.20943951023932;4;0;2;2
31.8;-9.34611374857088;-19.0316352597817;2.97404104539833;-0.20943951023932;4;0;2;2
31.9;-9.4445312173633;-19.0139151631926;2.95309709437441;-0.20943951023932;4;0;2;2
32;-9.54255599230457;-18.9941378154345;2.93215314335046;-0.20943951023932;4;0;2;2
32.1;-9.64014507491698;-18.9723118918229;2.91120919232652;-0.20943951023932;4;0;2;2
32.2;-9.73725565783883;-18.9484469662791;2.89026524130261;-0.20943951023932;4;0;2;2
32.3;-9.83384514360188;-18.9225535071308;2.86932129027868;-0.20943951023932;4;0;2;2
32.4;-9.92987116331668;-18.8946428725203;2.84837733925476;-0.20943951023932;4;0;2;2
32.5;-10.0252915952577;-18.8647273054218;2.82743338823083;-0.20943951023932;4;0;2;2
32.6;-10.1200645833398;-18.8328199282713;2.80648943720687;-0.20943951023932;4;0;2;2
32.7;-10.2141485554786;-18.7989347372108;2.78554548618295;-0.20943951023932;4;0;2;2
32.8;-10.307502241826;-18.7630865959481;2.76460153515904;-0.20943951023932;4;0;2;2
32.9;-10.4000846928729;-18.7252912292377;2.74365758413508;-0.20943951023932;4;0;2;2
33;-10.491855297412;-18.6855652159824;2.72271363311113;-0.20943951023932;4;0;2;2
33.1;-10.5827738003517;-18.6439259819617;2.70176968208723;-0.20943951023932;4;0;2;2
33.2;-10.672800320374;-18.6003917921873;2.6808257310633;-0.20943951023932;4;0;2;2
33.3;-10.7618953674283;-18.5549817428918;2.65988178003936;-0.20943951023932;4;0;2;2
33.4;-10.8500198600539;-18.5077157531516;2.63893782901543;-0.20943951023932;4;0;2;2
33.5;-10.9371351425227;-18.4586145561499;2.61799387799149;-0.20943951023932;4;0;2;2
33.6;-11.0232030017961;-18.4076996900817;2.59704992696757;-0.20943951023932;4;0;2;2
33.7;-11.1081856842862;-18.3549934887064;2.57610597594363;-0.20943951023932;4;0;2;2
33.8;-11.1920459124173;-18.300519071551;2.5551620249197;-0.20943951023932;4;0;2;2
33.9;-11.2747469009772;-18.2443003337686;2.53421807389576;-0.20943951023932;4;0;2;2
34;-11.356252373253;-18.186361935657;2.51327412287183;-0.20943951023932;4;0;2;2
34.1;-11.436526576944;-18.1267292918416;2.49233017184791;-0.20943951023932;4;0;2;2
34.2;-11.5155342998441;-18.0654285601268;2.47138622082397;-0.20943951023932;4;0;2;2
34.3;-11.5932408852882;-18.0024866300226;2.45044226980004;-0.20943951023932;4;0;2;2
34.4;-11.6696122473538;-17.9379311109488;2.4294983187761;-0.20943951023932;4;0;2;2
34.5;-11.7446148858128;-17.8717903201249;2.40855436775216;-0.20943951023932;4;0;2;2
34.6;-11.8182159008266;-17.804093270148;2.38761041672825;-0.20943951023932;4;0;2;2
34.7;-11.8903830073773;-17.7348696562671;2.36666646570432;-0.20943951023932;4;0;2;2
34.8;-11.9610845494299;-17.6641498433572;2.34572251468036;-0.20943951023932;4;0;2;2
34.9;-12.0302895138176;-17.5919648525992;2.32477856365645;-0.20943951023932;4;0;2;2
35;-12.0979675438462;-17.5183463478733;2.30383461263251;-0.20943951023932;4;0;2;2
35.1;-12.1640889526098;-17.4433266218691;2.28289066160858;-0.20943951023932;4;0;2;2
35.2;-12.2286247360131;-17.3669385819207;2.26194671058466;-0.20943951023932;4;0;2;2
35.3;-12.2915465854938;-17.2892157355719;2.24100275956072;-0.20943951023932;4;0;2;2
35.4;-12.3528269004403;-17.2101921758781;2.22005880853677;-0.20943951023932;4;0;2;2
35.5;-12.4124388002985;-17.1299025664511;2.19911485751285;-0.20943951023932;4;0;2;2
35.6;-12.4703561363632;-17.0483821262548;2.17817090648893;-0.20943951023932;4;0;2;2
35.7;-12.5265535032479;-16.9656666141555;2.15722695546499;-0.20943951023932;4;0;2;2
35.8;-12.5810062500293;-16.8817923132368;2.13628300444107;-0.20943951023932;4;0;2;2
35.9;-12.6336904910597;-16.796796014884;2.11533905341713;-0.20943951023932;4;0;2;2
36;-12.6845831164451;-16.7107150026455;2.09439510239318;-0.209439510239319;4;0;2;2
36.1;-12.7336618021821;-16.6235870358784;2.07345115136926;-0.20943951023932;4;0;2;2
36.2;-12.78090501995;-16.5354503331856;2.05250720034535;-0.209439510239319;4;0;2;2
36.3;-12.8262920465547;-16.4463435556509;2.0315632493214;-0.20943951023932;4;0;2;2
36.4;-12.8698029730186;-16.3563057898807;2.01061929829745;-0.209439510239316;4;0;2;2
36.5;-12.9114187133135;-16.2653765308585;1.98967534727355;-0.209439510239331;4;0;2;2
36.6;-12.9511210127332;-16.1735956646204;1.96873139624956;-0.209439510239275;4;0;2;2
36.7;-12.9888924559004;-16.0810034507593;1.94778744522581;-0.209439510239485;4;0;2;2
36.8;-13.0247164744061;-15.987640504765;1.92684349420122;-0.209439510238699;4;0;2;2
36.9;-13.0585773540775;-15.8935477802083;1.90589954317983;-0.209439510241641;4;0;2;2
37;-13.0904602418707;-15.7987665507765;1.88495559214628;-0.209439510230631;4;0;2;2
37.1;-13.1203511523861;-15.7033383921691;1.86401164115843;-0.209439510271837;4;0;2;2
37.2;-13.1482369740032;-15.6073051638606;1.84306768999906;-0.209439510117624;4;0;2;2
37.3;-13.1741054746324;-15.5107089907384;1.82212373948345;-0.209439510694764;4;0;2;2
37.4;-13.1979453070775;-15.4135922446255;1.80117978655254;-0.209439508534844;4;0;2;2
37.5;-13.2197460140256;-15.3159975256936;1.78023584267925;-0.20943951661818;4;0;2;2
37.6;-13.2394980325872;-15.2179676437766;1.759291864855;-0.209439486367133;4;0;2;2
37.7;-13.2571926986682;-15.1195455995928;1.73834801423185;-0.209439599577691;4;0;2;2
37.8;-13.2728222501045;-15.0207745658805;1.7174036872507;-0.209439175905249;4;0;2;2
37.9;-13.2863798325608;-14.9216978684677;1.69646114339149;-0.209440761420013;4;0;2;2
38;-13.2978594932037;-14.8223589672396;1.6755119278563;-0.209434827971606;4;0;2;2
38.1;-13.3072562182422;-14.7228014371797;1.65458766375365;-0.209457032465213;4;0;2;2
38.2;-13.3145658044114;-14.6230689488616;1.633570124622;-0.20937393813034;4;0;2;2
38.3;-13.3197853499844;-14.5232052507705;1.6129011155689;-0.20968489404041;4;0;2;2
38.4;-13.3229114254804;-14.4232541445805;1.59093034548037;-0.208521175227458;4;0;2;2
38.5;-13.323946925796;-14.3232594866451;1.57381948228518;0.000899302723290386;4;0;2;2
38.6;-13.3239443296378;-14.2232594944925;1.56998626304612;-0.000240967438456768;4;0;2;2
38.7;-13.3239450252763;-14.1232594923898;1.57101338209237;6.45670305366873E-05;4;0;2;2
38.8;-13.3239448388805;-14.0232594929532;1.570738166954;-1.7300683689981E-05;4;0;2;2
38.9;-13.3239448888251;-13.9232594928022;1.57081191067384;4.63570422323655E-06;4;0;2;2
39;-13.3239448754425;-13.8232594928427;1.57079215110688;-1.24213320296582E-06;4;0;2;2
39.1;-13.3239448790284;-13.7232594928318;1.57079744566711;3.32828588626576E-07;4;0;2;2
39.2;-13.3239448780675;-13.6232594928347;1.57079602699397;-8.91811515404813E-08;4;0;2;2
39.3;-13.323944878325;-13.523259492834;1.57079640712632;2.38960175353495E-08;4;0;2;2
39.4;-13.323944878256;-13.4232594928342;1.57079630527014;-6.40291860091664E-09;4;0;2;2
39.5;-13.3239448782745;-13.3232594928341;1.57079633256243;1.71565686831789E-09;4;0;2;2
39.6;-13.3239448782695;-13.2232594928341;1.5707963252495;-4.59708872354687E-10;4;0;2;2
39.7;-13.3239448782709;-13.1232594928341;1.57079632720898;1.2317862110086E-10;4;0;2;2
39.8;-13.3239448782705;-13.0232594928341;1.57079632668394;-3.30056120487547E-11;4;0;2;2
39.9;-13.3239448782706;-12.9232594928341;1.57079632682463;8.84382709415848E-12;4;0;2;2
40;-13.3239448782706;-12.8232594928341;1.57079632678693;-2.36969632788033E-12;4;0;2;2
40.1;-13.3239448782706;-12.7232594928341;1.57079632679703;6.34958217362531E-13;4;0;2;2
40.2;-13.3239448782706;-12.6232594928341;1.57079632679432;-1.70136541569795E-13;4;0;2;2
40.3;-13.3239448782706;-12.5232594928341;1.57079632679505;4.55879489166507E-14;4;0;2;2
40.4;-13.3239448782706;-12.4232594928341;1.57079632679486;-1.22152540968074E-14;4;0;2;2
40.5;-13.3239448782706;-12.3232594928341;1.57079632679491;3.27306747058063E-15;4;0;2;2
40.6;-13.3239448782706;-12.2232594928341;1.57079632679489;-8.77015785514657E-16;4;0;2;2
40.7;-13.3239448782706;-12.1232594928341;1.5707963267949;2.34995671477999E-16;4;0;2;2
40.8;-13.3239448782706;-12.0232594928341;1.57079632679489;-6.29669003973391E-17;4;0;2;2
40.9;-13.3239448782706;-11.9232594928341;1.57079632679491;1.68719301113574E-17;4;0;2;2
41;-13.3239448782706;-11.8232594928341;1.5707963267949;-4.52082004809272E-18;4;0;2;2
41.1;-13.3239448782706;-11.7232594928341;1.57079632679488;1.21135008101287E-18;4;0;2;2
41.2;-13.3239448782706;-11.6232594928341;1.5707963267949;-3.24580275958775E-19;4;0;2;2
41.3;-13.3239448782706;-11.5232594928341;1.5707963267949;8.69710228222244E-20;4;0;2;2
41.4;-13.3239448782706;-11.4232594928341;1.5707963267949;-2.3303815330123E-20;4;0;2;2
41.5;-13.3239448782706;-11.3232594928341;1.5707963267949;6.2442384982707E-21;4;0;2;2
41.6;-13.3239448782706;-11.2232594928341;1.5707963267949;-1.67313866295896E-21;4;0;2;2
41.7;-13.3239448782706;-11.1232594928341;1.57079632679489;4.48316153565142E-22;4;0;2;2
41.8;-13.3239448782706;-11.0232594928341;1.57079632679491;-1.20125951301607E-22;4;0;2;2
41.9;-13.3239448782706;-10.9232594928341;1.5707963267949;3.21876516412849E-23;4;0;2;2
42;-13.3239448782706;-10.8232594928341;1.57079632679488;-8.62465526353691E-24;4;0;2;2
42.1;-13.3239448782706;-10.7232594928341;1.5707963267949;2.3109694128617E-24;4;0;2;2
42.2;-13.3239448782706;-10.6232594928341;1.5707963267949;-6.19222387909892E-25;4;0;2;2
42.3;-13.3239448782706;-10.5232594928341;1.5707963267949;1.65920138777868E-25;4;0;2;2
42.4;-13.3239448782706;-10.4232594928341;1.5707963267949;-4.44581672015815E-26;4;0;2;2
42.5;-13.3239448782706;-10.3232594928341;1.5707963267949;1.1912530028463E-26;4;0;2;2
42.6;-13.3239448782706;-10.2232594928341;1.5707963267949;-3.19195291226902E-27;4;0;2;2
42.7;-13.3239448782706;-10.1232594928341;1.5707963267949;8.55281620613093E-28;4;0;2;2
42.8;-13.3239448782706;-10.0232594928341;1.5707963267949;-2.29173570183347E-28;4;0;2;2
42.9;-13.3239448782706;-9.92325949283412;1.5707963267949;6.14126601202957E-29;4;0;2;2
43;-13.3239448782706;-9.82325949283413;1.5707963267949;-1.64770702978434E-29;4;0;2;2
43.1;-13.3239448782706;-9.72325949283412;1.5707963267949;4.49562107107572E-30;4;0;2;2
43.2;-13.3239448782706;-9.62325949283412;1.5707963267949;-1.5054139864595E-30;4;0;2;2
43.3;-13.3239448782706;-9.52325949283412;1.5707963267949;1.52603487476227E-30;4;0;2;2
43.4;-13.3239448782706;-9.42325949283412;1.5707963267949;-4.59872551258958E-30;4;0;2;2
43.5;-13.3239448782706;-9.32325949283413;1.5707963267949;1.68688671755955E-29;4;0;2;2
