# s_m; x_m; y_m; psi_rad; kappa_radpm; vx_mps; ax_mps2;w_tr_right_m;w_tr_left_m
43.6;-13.3239448782706;-9.22325949283412;1.5707963267949;-6.28767431897945E-29;4;0;2;2
43.7;-13.3239448782706;-9.12325949283412;1.5707963267949;2.34638105583583E-28;4;0;2;2
43.8;-13.3239448782706;-9.02325949283412;1.5707963267949;-8.75675679144536E-28;4;0;2;2
43.9;-13.3239448782706;-8.92325949283412;1.5707963267949;3.26806461099456E-27;4;0;2;2
44;-13.3239448782706;-8.82325949283413;1.5707963267949;-1.21965827648333E-26;4;0;2;2
44.1;-13.3239448782706;-8.72325949283412;1.5707963267949;4.55182664483402E-26;4;0;2;2
44.2;-13.3239448782706;-8.62325949283412;1.5707963267949;-1.69876483028527E-25;4;0;2;2
44.3;-13.3239448782706;-8.52325949283412;1.5707963267949;6.33987665665769E-25;4;0;2;2
44.4;-13.3239448782706;-8.42325949283412;1.5707963267949;-2.36607417963455E-24;4;0;2;2
44.5;-13.3239448782706;-8.32325949283413;1.5707963267949;8.83030905287214E-24;4;0;2;2
44.6;-13.3239448782706;-8.22325949283412;1.5707963267949;-3.29551620318551E-23;4;0;2;2
44.7;-13.3239448782706;-8.12325949283412;1.5707963267949;1.22990339074548E-22;4;0;2;2
44.8;-13.3239448782706;-8.02325949283412;1.5707963267949;-4.59006194266337E-22;4;0;2;2
44.9;-13.3239448782706;-7.92325949283412;1.5707963267949;1.7130344379908E-21;4;0;2;2
45;-13.3239448782706;-7.82325949283413;1.5707963267949;-6.39313155769666E-21;4;0;2;2
45.1;-13.3239448782706;-7.72325949283412;1.5707963267949;2.38594917927966E-20;4;0;2;2
45.2;-13.3239448782706;-7.62325949283412;1.5707963267949;-8.90448356134898E-20;4;0;2;2
45.3;-13.3239448782706;-7.52325949283412;1.5707963267949;3.32319850661163E-19;4;0;2;2
45.4;-13.3239448782706;-7.42325949283412;1.5707963267949;-1.24023456703116E-18;4;0;2;2
45.5;-13.3239448782706;-7.32325949283413;1.5707963267949;4.62861841746333E-18;4;0;2;2
45.6;-13.3239448782706;-7.22325949283412;1.5707963267949;-1.72742391028227E-17;4;0;2;2
45.7;-13.3239448782706;-7.12325949283412;1.5707963267949;6.44683379938276E-17;4;0;2;2
45.8;-13.3239448782706;-7.02325949283412;1.5707963267949;-2.40599112872488E-16;4;0;2;2
45.9;-13.3239448782706;-6.92325949283412;1.5707963267949;8.97928113496123E-16;4;0;2;2
46;-13.3239448782706;-6.82325949283413;1.5707963267949;-3.35111334111189E-15;4;0;2;2
46.1;-13.3239448782706;-6.72325949283412;1.57079632679489;1.25065252509519E-14;4;0;2;2
46.2;-13.3239448782706;-6.62325949283412;1.57079632679492;-4.66749876626955E-14;4;0;2;2
46.3;-13.3239448782706;-6.52325949283412;1.5707963267948;1.7419342539983E-13;4;0;2;2
46.4;-13.3239448782706;-6.42325949283412;1.57079632679527;-6.50098713936626E-13;4;0;2;2
46.5;-13.3239448782706;-6.32325949283413;1.57079632679351;2.42620143034659E-12;4;0;2;2
46.6;-13.3239448782706;-6.22325949283412;1.57079632680007;-9.05470700745004E-12;4;0;2;2
46.7;-13.3239448782706;-6.12325949283412;1.57079632677559;3.37926265994536E-11;4;0;2;2
46.8;-13.3239448782706;-6.02325949283412;1.57079632686694;-1.26115799390364E-10;4;0;2;2
46.9;-13.3239448782704;-5.92325949283412;1.57079632652603;4.70670570962003E-10;4;0;2;2
47;-13.3239448782713;-5.82325949283411;1.57079632779833;-1.75656648445759E-09;4;0;2;2
47.1;-13.323944878268;-5.72325949283418;1.57079632305004;6.55559536686858E-09;4;0;2;2
47.2;-13.3239448782803;-5.62325949283391;1.57079634077091;-2.44658149830167E-08;4;0;2;2
47.3;-13.3239448782344;-5.52325949283491;1.57079627463571;9.13076645651983E-08;4;0;2;2
47.4;-13.3239448784056;-5.42325949283119;1.57079652145564;-3.40764843277776E-07;4;0;2;2
47.5;-13.3239448777668;-5.32325949284505;1.57079560031108;1.27175170854587E-06;4;0;2;2
47.6;-13.3239448801507;-5.22325949279334;1.5707990380692;-4.74624199090584E-06;4;0;2;2
47.7;-13.323944871254;-5.12325949298634;1.57078620817864;1.77132162550775E-05;4;0;2;2
47.8;-13.3239449044568;-5.02325949226604;1.57083408994563;-6.61066230294041E-05;4;0;2;2
47.9;-13.3239447805421;-4.92325949495422;1.57065539225222;0.000246713275862539;4;0;2;2
48;-13.3239452429116;-4.82325948492191;1.57132229401409;-0.000920813912236705;4;0;2;2
48.1;-13.3236687226497;-4.72325989229019;1.56075668179915;-0.210339552764055;4;0;2;2
48.2;-13.3215448697659;-4.62328242486741;1.53907791928706;-0.209197709718647;4;0;2;2
48.3;-13.3173283071036;-4.52337137068555;1.518330641777;-0.20950447059098;4;0;2;2
48.4;-13.311020081755;-4.42357053439767;1.49733407235057;-0.209422058591016;4;0;2;2
48.5;-13.3026231764116;-4.32392369925519;1.47640419256781;-0.209444198605264;4;0;2;2
48.6;-13.2921412164484;-4.22447457371812;1.45545648025768;-0.209438250723767;4;0;2;2
48.7;-13.2795788153278;-4.12526678146612;1.43451353418779;-0.209439848602083;4;0;2;2
48.8;-13.2649414793553;-4.02634383979571;1.4135693147768;-0.209439419340424;4;0;2;2
48.9;-13.2482356303079;-3.92774914119437;1.39262543539706;-0.209439534658533;4;0;2;2
49;-13.2294685958892;-3.82952593412835;1.37168146525685;-0.20943950367935;4;0;2;2
49.1;-13.2086486083228;-3.73171730411956;1.35073751933123;-0.209439512001575;4;0;2;2
49.2;-13.1857848002554;-3.6343661548334;1.32979356694822;-0.209439509765914;4;0;2;2
49.3;-13.1608872008813;-3.53751518926246;1.30884961628641;-0.209439510366492;4;0;2;2
49.4;-13.1339667315081;-3.44120689099404;1.28790566516603;-0.209439510205157;4;0;2;2
49.5;-13.1050352007755;-3.34548350557495;1.26696171416779;-0.209439510248497;4;0;2;2
49.6;-13.0741052994727;-3.2503870219805;1.24601776313701;-0.209439510236854;4;0;2;2
49.7;-13.0411905949727;-3.15595915419611;1.2250738121149;-0.209439510239982;4;0;2;2
49.8;-13.0063055252804;-3.06224132291949;1.20412986109049;-0.209439510239142;4;0;2;2
49.9;-12.9694653926997;-2.96927463739146;1.18318591006668;-0.209439510239367;4;0;2;2
50;-12.930686357121;-2.87709987736347;1.16224195904272;-0.209439510239307;4;0;2;2
50.1;-12.8899854289328;-2.78575747520955;1.1412980080188;-0.209439510239323;4;0;2;2
50.2;-12.8473804615599;-2.69528749819075;1.12035405699485;-0.209439510239319;4;0;2;2
50.3;-12.8028901436323;-2.60572963087959;1.09941010597091;-0.20943951023932;4;0;2;2
50.4;-12.756533990787;-2.51712315775253;1.07846615494699;-0.209439510239319;4;0;2;2
50.5;-12.7083323371081;-2.42950694595785;1.05752220392307;-0.20943951023932;4;0;2;2
50.6;-12.6583063262069;-2.34291942826656;1.03657825289914;-0.20943951023932;4;0;2;2
50.7;-12.6064779019472;-2.257398586214;1.0156343018752;-0.20943951023932;4;0;2;2
50.8;-12.5528697988197;-2.17298193343917;0.994690350851252;-0.20943951023932;4;0;2;2
50.9;-12.4975055319699;-2.08970649922949;0.97374639982734;-0.20943951023932;4;0;2;2
51;-12.4404093868826;-2.00760881227789;0.952802448803405;-0.20943951023932;4;0;2;2
51.1;-12.3816064087297;-1.92672488465953;0.931858497779465;-0.20943951023932;4;0;2;2
51.2;-12.3211223913835;-1.84709019603517;0.910914546755546;-0.20943951023932;4;0;2;2
51.3;-12.258983866103;-1.76873967808802;0.889970595731606;-0.20943951023932;4;0;2;2
51.4;-12.1952180898952;-1.691707699201;0.869026644707667;-0.20943951023932;4;0;2;2
51.5;-12.1298530335596;-1.61602804938109;0.848082693683749;-0.20943951023932;4;0;2;2
51.6;-12.0629173694181;-1.54173392543734;0.827138742659813;-0.20943951023932;4;0;2;2
51.7;-11.9944404587386;-1.46885791641916;0.806194791635872;-0.20943951023932;4;0;2;2
51.8;-11.9244523388551;-1.39743198932115;0.785250840611943;-0.20943951023932;4;0;2;2
51.9;-11.8529837099924;-1.3274874750608;0.764306889588021;-0.20943951023932;4;0;2;2
52;-11.7800659217991;-1.25905505473522;0.743362938564079;-0.20943951023932;4;0;2;2
52.1;-11.7057309595961;-1.19216474616288;0.722418987540155;-0.20943951023932;4;0;2;2
52.2;-11.6300114303464;-1.12684589071636;0.70147503651622;-0.20943951023932;4;0;2;2
52.3;-11.5529405483524;-1.06312714045177;0.68053108549228;-0.20943951023932;4;0;2;2
52.4;-11.4745521206856;-1.00103644554054;0.659587134468359;-0.20943951023932;4;0;2;2
52.5;-11.3948805323581;-0.940601042009115;0.638643183444427;-0.20943951023932;4;0;2;2
52.6;-11.3139607312392;-0.88184743979188;0.617699232420491;-0.20943951023932;4;0;2;2
52.7;-11.2318282127254;-0.824801411102632;0.596755281396556;-0.20943951023932;4;0;2;2
52.8;-11.1485190041708;-0.769487979129594;0.575811330372637;-0.20943951023932;4;0;2;2
52.9;-11.0640696490834;-0.715931407059027;0.554867379348689;-0.20943951023932;4;0;2;2
53;-10.9785171910955;-0.664155187432214;0.533923428324758;-0.20943951023932;4;0;2;2
53.1;-10.8918991577142;-0.614182031840452;0.512979477300833;-0.209439510239319;4;0;2;2
53.2;-10.8042535438608;-0.566033860962665;0.492035526276895;-0.20943951023932;4;0;2;2
53.3;-10.7156187952033;-0.519731794949903;0.471091575252965;-0.209439510239319;4;0;2;2
53.4;-10.626033791293;-0.475296144161002;0.450147624229045;-0.209439510239321;4;0;2;2
53.5;-10.53553782851;-0.432746400253479;0.429203673205106;-0.209439510239316;4;0;2;2
53.6;-10.4441706028253;-0.392101227633513;0.408259722181169;-0.209439510239334;4;0;2;2
53.7;-10.3519721923888;-0.353378455268841;0.387315771157213;-0.209439510239266;4;0;2;2
53.8;-10.2589830399487;-0.316595068868088;0.366371820133402;-0.209439510239521;4;0;2;2
53.9;-10.1652439351116;-0.281767203430003;0.345427869109037;-0.209439510238567;4;0;2;2
54;-10.07079599645;-0.248910136165852;0.324483918086742;-0.209439510242135;4;0;2;2
54.1;-9.97568065346566;-0.218038279798096;0.303539967056624;-0.209439510228789;4;0;2;2
54.2;-9.87993962841657;-0.189165176238219;0.282596016055953;-0.209439510278711;4;0;2;2
54.3;-9.78361491801572;-0.162303490646769;0.261652064944625;-0.209439510091966;4;0;2;2
54.4;-9.68674877500905;-0.137465005877073;0.240708114248879;-0.209439510790526;4;0;2;2
54.5;-9.58938368964151;-0.114660617309391;0.219764161993154;-0.209439508177432;4;0;2;2
54.6;-9.49156237101842;-0.0939003280616505;0.198820215590337;-0.209439517952139;4;0;2;2
54.7;-9.39332772837227;-0.0751932446389757;0.17787624723819;-0.209439481388437;4;0;2;2
54.8;-9.29472285223646;-0.0585475727993676;0.156932361161683;-0.209439618159539;4;0;2;2
54.9;-9.19579099555932;-0.0439706144769746;0.135988166820715;-0.209439106552729;4;0;2;2
55;-9.0965755546727;-0.0314687626238575;0.115045126940572;-0.209441020262502;4;0;2;2
55.1;-8.99712005047523;-0.0210475057194843;0.0940977655060535;-0.209433861900949;4;0;2;2
55.2;-8.89746810852252;-0.0127113980056207;0.0731665739378119;-0.209460638103944;4;0;2;2
55.3;-8.79766344295613;-0.00646415982097737;0.052174906629774;-0.209360480904977;4;0;2;2
55.4;-8.69774982586228;-0.0023082931922696;0.0314093183716372;-0.209735120068696;4;0;2;2
55.5;-8.59777111096082;-0.000246512368361276;0.0097989240766063;-0.20833366891446;4;0;2;2
55.6;-8.4977713847005;-4.69789970043805E-07;-0.000579894412337891;0.00107568422005047;4;0;2;2
55.7;-8.39777139600257;1.25879844194468E-07;0.000155384423404828;-0.000288228718073425;4;0;2;2
55.8;-8.29777139297419;-3.37294014994467E-08;-4.16349754393129E-05;7.72306522432318E-05;4;0;2;2
55.9;-8.19777139378564;9.03776697560534E-09;1.11560692260908E-05;-2.06938908995022E-05;4;0;2;2
56;-8.09777139356821;-2.42166129302303E-09;-2.98925893779826E-06;5.54491135477956E-06;4;0;2;2
56.1;-7.99777139362647;6.488832441058E-10;8.00969575822538E-07;-1.48575451961535E-06;4;0;2;2
56.2;-7.89777139361086;-1.7386669811427E-10;-2.14619146999715E-07;3.98106723681822E-07;4;0;2;2
56.3;-7.79777139361504;4.65884713037449E-11;5.75070272840276E-08;-1.06672375111944E-07;4;0;2;2
56.4;-7.69777139361392;-1.24823264816836E-11;-1.54089616302772E-08;2.85827767659543E-08;4;0;2;2
56.5;-7.59777139361423;3.3456329085784E-12;4.12881869483959E-09;-7.65873195187678E-09;4;0;2;2
56.6;-7.49777139361415;-8.95469200480484E-13;-1.10631376659296E-09;2.05215104155182E-09;4;0;2;2
56.7;-7.39777139361417;2.40917512054301E-13;2.96435748615851E-10;-5.49872214330498E-10;4;0;2;2
56.8;-7.29777139361416;-6.35895624643268E-14;-7.94298511748207E-11;1.4733781577017E-10;4;0;2;2
56.9;-7.19777139361416;1.79896896370288E-14;2.12830327512027E-11;-3.94790487501813E-11;4;0;2;2
57;-7.09777139361416;-3.88257768813779E-15;-5.70290316422192E-12;1.05783792305604E-11;4;0;2;2
57.1;-6.99777139361416;1.9649060728046E-15;1.52795657131163E-12;-2.83446817205881E-12;4;0;2;2
57.2;-6.89777139361416;3.849049158322E-16;-4.09546455407501E-13;7.59493457674878E-13;4;0;2;2
57.3;-6.79777139361416;7.95092344409409E-16;1.09605915934732E-13;-2.03505658640704E-13;4;0;2;2
57.4;-6.69777139361416;6.72010348702963E-16;-2.95005427151217E-14;5.45291768879387E-14;4;0;2;2
57.5;-6.59777139361416;6.91817464581531E-16;7.77292054205918E-15;-1.46110489110575E-14;4;0;2;2
57.6;-6.49777139361416;6.73337558403694E-16;-2.21447383681388E-15;3.91501875628949E-15;4;0;2;2
57.7;-6.39777139361416;6.65116628866462E-16;4.61640421496272E-16;-1.04902611410047E-15;4;0;2;2
57.8;-6.29777139361416;6.54146814823211E-16;-2.55422232871343E-16;2.81085700112379E-16;4;0;2;2
57.9;-6.19777139361416;6.43913562163434E-16;-6.32858737110242E-17;-7.53166863490462E-17;4;0;2;2
58;-6.09777139361416;6.3348294847578E-16;-1.14768655984687E-16;2.01810452838158E-17;4;0;2;2
58.1;-5.99777139361416;6.23105217516163E-16;-1.00973886050352E-16;-5.40749478621436E-18;4;0;2;2
58.2;-5.89777139361416;6.12713316672274E-16;-1.0467018351403E-16;1.44893386104164E-18;4;0;2;2
58.3;-5.79777139361416;6.02325212637433E-16;-1.03679763593651E-16;-3.88240657952216E-19;4;0;2;2
58.4;-5.69777139361416;5.91936091250674E-16;-1.03945145811485E-16;1.04028770767221E-19;4;0;2;2
58.5;-5.59777139361416;5.8154724246254E-16;-1.03874036860531E-16;-2.78744251166801E-20;4;0;2;2
58.6;-5.49777139361416;5.71158320631824E-16;-1.03893090446513E-16;7.46892969949625E-21;4;0;2;2
58.7;-5.39777139361416;5.60769418372809E-16;-1.03887985053537E-16;-2.00129368130485E-21;4;0;2;2
58.8;-5.29777139361416;5.50380510869572E-16;-1.03889353039462E-16;5.36245025723141E-22;4;0;2;2
58.9;-5.19777139361416;5.39991604771521E-16;-1.03888986488737E-16;-1.43686421587718E-22;4;0;2;2
59;-5.09777139361416;5.29602698296951E-16;-1.03889084705708E-16;3.85006606277483E-23;4;0;2;2
59.1;-4.99777139361416;5.19213791923269E-16;-1.03889058388551E-16;-1.03162209232705E-23;4;0;2;2
59.2;-4.89777139361416;5.08824885522555E-16;-1.03889065440211E-16;2.76422306533369E-24;4;0;2;2
59.3;-4.79777139361416;4.98435979129083E-16;-1.03889063550725E-16;-7.4067133806427E-25;4;0;2;2
59.4;-4.69777139361416;4.88047072733671E-16;-1.03889064057011E-16;1.98462286923386E-25;4;0;2;2
59.5;-4.59777139361416;4.77658166338779E-16;-1.03889063921351E-16;-5.31778096292997E-26;4;0;2;2
59.6;-4.49777139361416;4.67269259943747E-16;-1.03889063957702E-16;1.42489515938058E-26;4;0;2;2
59.7;-4.39777139361416;4.56880353548753E-16;-1.03889063947962E-16;-3.81799674592367E-27;4;0;2;2
59.8;-4.29777139361416;4.46491447153749E-16;-1.03889063950571E-16;1.02303538988886E-27;4;0;2;2
59.9;-4.19777139361416;4.36102540758747E-16;-1.03889063949873E-16;-2.74144813631779E-28;4;0;2;2
60;-4.09777139361416;4.25713634363746E-16;-1.0388906395006E-16;7.35438646382869E-29;4;0;2;2
60.1;-3.99777139361416;4.15324727968744E-16;-1.03889063950009E-16;-2.00306449213594E-29;4;0;2;2
60.2;-3.89777139361416;4.04935821573741E-16;-1.03889063950024E-16;6.5787150471506E-30;4;0;2;2
60.3;-3.79777139361416;3.94546915178739E-16;-1.03889063950016E-16;-6.28421526724303E-30;4;0;2;2
60.4;-3.69777139361416;3.84158008783737E-16;-1.03889063950034E-16;1.85581460218215E-29;4;0;2;2
60.5;-3.59777139361416;3.73769102388736E-16;-1.03889063949971E-16;-6.79483688200409E-29;4;0;2;2
60.6;-3.49777139361416;3.63380195993733E-16;-1.03889063950206E-16;2.5323532925835E-28;4;0;2;2
60.7;-3.39777139361416;3.52991289598732E-16;-1.03889063949329E-16;-9.4499294821336E-28;4;0;2;2
60.8;-3.29777139361416;3.42602383203727E-16;-1.03889063952602E-16;3.52673646359509E-27;4;0;2;2
60.9;-3.19777139361416;3.32213476808735E-16;-1.03889063940384E-16;-1.3161952906167E-26;4;0;2;2
61;-3.09777139361416;3.21824570413695E-16;-1.03889063985982E-16;4.91210751610713E-26;4;0;2;2
61.1;-2.99777139361416;3.11435664018835E-16;-1.03889063815809E-16;-1.83322347738124E-25;4;0;2;2
61.2;-2.89777139361416;3.01046757623304E-16;-1.03889064450904E-16;6.84168315791425E-25;4;0;2;2
61.3;-2.79777139361416;2.90657851230277E-16;-1.03889062080699E-16;-2.55335091542758E-24;4;0;2;2
61.4;-2.69777139361416;2.80268944827903E-16;-1.03889070926423E-16;9.52923534591888E-24;4;0;2;2
61.5;-2.59777139361416;2.69880038460412E-16;-1.0388903791373E-16;-3.55635904682468E-23;4;0;2;2
61.6;-2.49777139361416;2.5949113196274E-16;-1.03889161118779E-16;1.32725126527073E-22;4;0;2;2
61.7;-2.39777139361416;2.49102225950906E-16;-1.03888701311276E-16;-4.95336915640044E-22;4;0;2;2
61.8;-2.29777139361416;2.38713318125901E-16;-1.0389041733624E-16;1.8486225360331E-21;4;0;2;2
61.9;-2.19777139361416;2.28324417067741E-16;-1.03884013043886E-16;-6.89915322849236E-21;4;0;2;2
62;-2.09777139361416;2.17935490755375E-16;-1.0390791418834E-16;2.57479903779355E-20;4;0;2;2
62.1;-1.99777139361416;2.0754665869299E-16;-1.03818713902878E-16;-9.60928082832528E-20;4;0;2;2
62.2;-1.89777139361416;1.97157474884881E-16;-1.04151613900269E-16;3.58623242755076E-19;4;0;2;2
62.3;-1.79777139361416;1.8676960380969E-16;-1.02909214196168E-16;-1.33840016273705E-18;4;0;2;2
62.4;-1.69777139361416;1.7637683354855E-16;-1.07545913015181E-16;4.99497740819312E-18;4;0;2;2
62.5;-1.59777139361416;1.66002347298288E-16;-9.02415174432291E-17;-1.86415094700349E-17;4;0;2;2
62.6;-1.49777139361416;1.55559624190466E-16;-1.54822400912026E-16;6.95710604719485E-17;4;0;2;2
62.7;-1.39777139361416;1.45371564502005E-16;8.61967373912123E-17;-2.59642732417759E-16;4;0;2;2
62.8;-1.29777139361416;1.34233087993659E-16;-8.13298932352939E-16;9.68999869199088E-16;4;0;2;2
62.9;-1.19777139361416;1.26641615345492E-16;2.54366460832044E-15;-3.61635674437859E-15;4;0;2;2
63;-1.09777139361416;1.05812544076493E-16;-9.9846938846286E-15;1.34964271083149E-14;4;0;2;2
63.1;-0.997771393614161;1.34386863430644E-16;3.67717765464949E-14;-5.03693516888824E-14;4;0;2;2
63.2;-0.89777139361416;-2.14147810869755E-17;-1.37725746685052E-13;1.87980979647215E-13;4;0;2;2
63.3;-0.797771393614159;5.1088403925934E-16;5.13507875810013E-13;-7.01554566899977E-13;4;0;2;2
63.4;-0.697771393614158;-1.52484303597831E-15;-1.91692909093868E-12;2.61823728795269E-12;4;0;2;2
63.5;-0.597771393614163;6.02343300625578E-15;7.15358515356097E-12;-9.77139458491048E-12;4;0;2;2
63.6;-0.497771393614162;-2.21962775258135E-14;-2.66980348576872E-11;3.64673410516904E-11;4;0;2;2
63.7;-0.397771393614161;8.30719551218602E-14;9.96379309428419E-11;-1.36097969621851E-10;4;0;2;2
63.8;-0.297771393614158;-3.09843598375135E-13;-3.71854312247523E-10;5.07924537435714E-10;4;0;2;2
63.9;-0.197771393614161;1.15661176363641E-12;1.38777869472042E-09;-1.89580296358686E-09;4;0;2;2
64;-0.0977713936148428;2.24148020959882E-10;-7.54914848293216E-09;-3.67407651715169E-07;4;0;2;2
