# x_m, y_m, w_tr_right_m, w_tr_left_m
-1.884314511292420491e+01;1.241911481059777245e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.887710487208607191e+01;1.231971512135968005e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.891029486578974783e+01;1.222039219602121385e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.894284105819381381e+01;1.212124128198115613e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.897487845816912611e+01;1.202234944305856956e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.900655111929879126e+01;1.192379555949273851e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.903801213987817675e+01;1.182565032794323479e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.906942366291491808e+01;1.172797626148986794e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.910095683388132315e+01;1.163082768963272251e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.913278775949631338e+01;1.153425075829212609e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.916508412550604135e+01;1.143828342980865820e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.919800036353909078e+01;1.134295548294316447e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.923167757262774913e+01;1.124828851287674958e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.926624351920802525e+01;1.115429593121076479e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.930181263711962458e+01;1.106098296596683994e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.933848602760594204e+01;1.096834666158682126e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.937635145931408687e+01;1.087637587893284596e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.941548336829488974e+01;1.078505129528729256e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.945594285800285306e+01;1.069434540435280567e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.949777769929620064e+01;1.060422251625229073e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.954102233043687420e+01;1.051463875752888022e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.958569785709048006e+01;1.042554207114599762e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.963181205232636728e+01;1.033687221648730059e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.967935935661756375e+01;1.024856076935671645e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.972832087784081878e+01;1.016053112197843156e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.977866439127657827e+01;1.007269848299686466e+01;4.000000000000000000e+00;4.000000000000000000e+00
-1.983034433128984730e+01;9.984969897557212093e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.988330041082765121e+01;9.897247579520485061e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.993745210241935695e+01;9.809442233057280802e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.999269625394990157e+01;9.721478807621835472e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.004890703194404011e+01;9.633296634850861295e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.010593592156632425e+01;9.544849428563559002e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.016361172662109880e+01;9.456105284761605390e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.022174056955252652e+01;9.367046681629146221e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.028010589144457043e+01;9.277670479532817538e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.033846845202099374e+01;9.187987921021706583e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.039656632964535987e+01;9.098024630827408643e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.045411492132105025e+01;9.007820615863968428e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.051080694269122873e+01;8.917430265227933361e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.056631242803887005e+01;8.826922350198310951e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.062027873028676694e+01;8.736380024236582997e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.067233052099750168e+01;8.645900822986718026e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.072206979037346386e+01;8.555596664275157082e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.076907584725683620e+01;8.465593848110822606e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.081290531912961583e+01;8.376033056685114886e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.085309325053759721e+01;8.287068927774365434e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.088917755888976302e+01;8.198860556783015952e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.092073872608871099e+01;8.111556081610924451e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.094740643831017834e+01;8.025290103946423059e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.096885959325686954e+01;7.940183686449143963e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.098482630015844208e+01;7.856344352750006088e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.099508387977149937e+01;7.773866087451247964e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.099945886437961917e+01;7.692829336126393969e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.099782699779329320e+01;7.613301005320280979e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.099011323535000173e+01;7.535334462549039714e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.097629174391417450e+01;7.458969536300095626e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.095638590187717654e+01;7.384232516032181337e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.093046829915732943e+01;7.311136152175329528e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.089866073719992201e+01;7.239679656130870278e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.086113422897719261e+01;7.169848700271436392e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.081810899898833256e+01;7.101615417940957187e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.076985444926279456e+01;7.034938411860149898e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.071668137723981573e+01;6.969764678211988418e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.065890778202674483e+01;6.906038060851744653e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.059684275752091054e+01;6.843703233641884154e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.053078603923784584e+01;6.782705812496231168e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.046102800431121338e+01;6.722992355380013940e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.038784967149284100e+01;6.664510362309830072e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.031152270115269687e+01;6.607208275353657179e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.023230939527894279e+01;6.551035478630864439e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.015046269747784891e+01;6.495942298312179730e+00;4.000000000000000000e+00;4.000000000000000000e+00
-2.006622619297387899e+01;6.441880002619730483e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.997983410860963005e+01;6.388800801827013487e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.989151131284587137e+01;6.336657848258913539e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.980147331576151970e+01;6.285405236291689235e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.970992626905363565e+01;6.234998002352980961e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.961706696603745925e+01;6.185392124921807344e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.952308284164638152e+01;6.136544524528573241e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.942815197243193026e+01;6.088413063755059085e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.933244307656382688e+01;6.040956547234428875e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.923611551382989049e+01;5.994134721651221298e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.913931928563615514e+01;5.947908275741360384e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.904219503500678456e+01;5.902238840292147515e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.894487404658408991e+01;5.857088988142263197e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.884747824662856530e+01;5.812422234181776837e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.875012020301883098e+01;5.768203035352123642e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.865290312525167593e+01;5.724396790646132160e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.855592086444205435e+01;5.680969841108000296e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.845925791332306076e+01;5.637889469833313960e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.836298940624596554e+01;5.595123901969040858e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.826718111918016874e+01;5.552642304713518939e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.817188946971323915e+01;5.510414787316475049e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.807716151705091789e+01;5.468412401079011609e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.798303496201707574e+01;5.426607139353615494e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.788953814705375933e+01;5.384971937544151821e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.779669005622114852e+01;5.343480673105861278e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.770450031519759904e+01;5.302108165545368124e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.761296919127962468e+01;5.260830176420683735e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.752208759338187960e+01;5.219623409341187958e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.743183707203719379e+01;5.178465509967653979e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.734218981939652338e+01;5.137335066012215457e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.725310866922901454e+01;5.096211607238409158e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.716454711973981517e+01;5.055075605461133215e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.707645144250128055e+01;5.013908474546678207e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.698876757588059760e+01;4.972692570412715618e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.690144358327403040e+01;4.931411191028280960e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.681442969187805403e+01;4.890048576413805748e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.672767829268933326e+01;4.848589908641099733e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.664114394050476520e+01;4.807021311833347355e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.655478335392145439e+01;4.765329852165121949e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.646855541533667378e+01;4.723503537862359991e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.638242117094795347e+01;4.681531319202397512e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.629634383075300974e+01;4.639403088513940787e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.621028876854976275e+01;4.597109680177075219e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.612422352193636499e+01;4.554642870623275996e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.603811779231114443e+01;4.511995378335383222e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.595194344487265781e+01;4.469160863847630338e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.586567450861967288e+01;4.426133929745626361e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.577928717635115419e+01;4.382910120666358544e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.569275980466628972e+01;4.339485923298201264e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.560607291396445362e+01;4.295858766380896476e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.551920918844524699e+01;4.252027020705578586e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.543215347610847843e+01;4.207989999114755797e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.534489278875414975e+01;4.163747956502318104e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.525741630198250043e+01;4.119302089813540846e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.516971535519393477e+01;4.074654538045066055e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.508178345158911249e+01;4.029808382244929099e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.499361625816886701e+01;3.984767645512540035e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.490521160573426407e+01;3.939537292998689821e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.481656948888656622e+01;3.894123231905552540e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.472769206602723635e+01;3.848532311486676072e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.463858365935795369e+01;3.802772323046990977e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.454925075488062092e+01;3.756851999942811382e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.445970200239732506e+01;3.710781017581828767e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.436994821551038193e+01;3.664569993423119065e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.428000237162229347e+01;3.618230486977127569e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.418987961193578684e+01;3.571774999805690243e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.409959724145380200e+01;3.525216975522021290e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.400917461149921017e+01;3.478570737112737010e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.391863180125399602e+01;3.431850783513664460e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.382798827935869745e+01;3.385071075547428698e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.373726277978502708e+01;3.338244969699117881e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.364647330183584550e+01;3.291385218116261502e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.355563711014516315e+01;3.244503968608837940e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.346477073467815622e+01;3.197612764649278905e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.337388997073114361e+01;3.150722545372449446e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.328300987893160112e+01;3.103843645575679933e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.319214478523817569e+01;3.056985795718738075e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.310130828094064270e+01;3.010158121923843133e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.301051322265995580e+01;2.963369145975666807e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.291977173234820775e+01;2.916626785321316362e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.282909519728864822e+01;2.869938353070358161e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.273849427009569091e+01;2.823310557994803460e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.264797886871489929e+01;2.776749504529110180e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.255755817642299199e+01;2.730260692770191788e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.246724064182782854e+01;2.683849018477394210e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.237703397886844847e+01;2.637518773072524692e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.228694516681502868e+01;2.591273643639834035e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.219698045026890476e+01;2.545116712926023261e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.210714533916257629e+01;2.499050459340240948e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.201744460875967668e+01;2.453076756954076121e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.192788229965500868e+01;2.407196875501576461e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.183846171777453371e+01;2.361411480379232763e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.174918543437536123e+01;2.315720632645985155e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.166005528604576114e+01;2.270123789023224425e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.157107237470513539e+01;2.224619801894777815e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.148223706760407126e+01;2.179206919306934331e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.139354899732429693e+01;2.133882784968423874e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.130500706177869574e+01;2.088644438250428781e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.121660942421130969e+01;2.043488314186576282e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.112835351319732702e+01;1.998410243472938497e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.104023602264309645e+01;1.953405452468041315e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.095225291178612359e+01;1.908468563192857292e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.086439940519506386e+01;1.863593593330805431e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.077666999276973492e+01;1.818773956227756727e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.068905842974109532e+01;1.774002460892021515e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.060155773667127121e+01;1.729271311994366789e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.051416019945354208e+01;1.684572109868004208e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.042685736931233542e+01;1.639895850508593877e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.033964006280324988e+01;1.595232925574247229e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.025249836181300722e+01;1.550573122385514369e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.016542161355951457e+01;1.505905623925401615e+00;4.000000000000000000e+00;4.000000000000000000e+00
-1.007839843059181995e+01;1.461219008839362399e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.991416690790131838e+00;1.416501251435296149e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.904463537365810311e+00;1.371739721683554292e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.817525378861363450e+00;1.326921185216927368e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.730587889150466907e+00;1.282031803330662356e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.643636007437940805e+00;1.237057132982451790e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.556653938259771053e+00;1.191982126792436647e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.469625151483091585e+00;1.146791133043207678e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.382532382306180807e+00;1.101467895679795417e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.295357631258493569e+00;1.055995554309688167e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.208082164200620312e+00;1.010356644202817344e+00;4.000000000000000000e+00;4.000000000000000000e+00
-9.120686512324317263e+00;9.645330962915645845e-01;4.000000000000000000e+00;4.000000000000000000e+00
-9.033150472152497557e+00;9.185062371707611861e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.945453105539217020e+00;8.722567890976775651e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.857572739669690165e+00;8.257648699920420166e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.769486967060295513e+00;7.790099934360267264e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.681172645558554279e+00;7.319710686742528782e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.592605898343162352e+00;6.846264006137927627e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.503762113923936994e+00;6.369536898241563438e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.414615946141879022e+00;5.889300325373119094e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.325141314169128393e+00;5.405319206476723037e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.235311402508996181e+00;4.917352417120988695e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.145098660995936157e+00;4.425152789499039452e-01;4.000000000000000000e+00;4.000000000000000000e+00
-8.054474804795546561e+00;3.928467112428376540e-01;4.000000000000000000e+00;4.000000000000000000e+00
-7.963410814404600302e+00;3.427036131351086645e-01;4.000000000000000000e+00;4.000000000000000000e+00
-7.871876935651016538e+00;2.920594548333699247e-01;4.000000000000000000e+00;4.000000000000000000e+00
-7.779842679693873109e+00;2.408871022067228806e-01;4.000000000000000000e+00;4.000000000000000000e+00
-7.687276823023402095e+00;1.891588167867202797e-01;4.000000000000000000e+00;4.000000000000000000e+00
-7.594147407460971166e+00;1.368462557673520985e-01;4.000000000000000000e+00;4.000000000000000000e+00
-7.500421740159132433e+00;8.392047200506734528e-02;4.000000000000000000e+00;4.000000000000000000e+00
